expiry,title,content,location,company,email,job_sector,job_type,qualifications,field_of_study,career_level,job_apply_type,experience,job_apply_url,budget,posted_time,payment_method,job_tags
6 days left,Permanent Bottle Stickers,"I'm in need of permanent stickers for bottles. Please consider the following:

- Sticker Type: The stickers must be permanent, able to withstand various conditions without peeling or fading.
- Design: While the shape of the stickers has not been predetermined, creative input for a custom shape is welcome and will be appreciated.
- Purpose: Primarily, these stickers will serve branding purposes. However, they should also be designed with potential decorative elements in mind.

Ideal candidates for this project should have experience in sticker design and printing, particularly for a branding purpose. Creativity and a keen eye for design will be key to successfully delivering this project.",,,,"Covers & Packaging, Graphic Design, Logo Design, Photoshop, T-Shirts",,,,,,,https://www.freelancer.com/projects/covers-packaging/permanent-bottle-stickers,₹1500-12500 INR,41 minutes ago,Open  Posted 41 minutes ago •  Ends in 6 days,"Covers & Packaging, Graphic Design, Logo Design, Photoshop, T-Shirts"
29 days left,JOYJUNCTION Brand Logo Design - 23/09/2024 04:12 EDT,"I need a logo for JOYJUNCTION, a brand that provides a variety of educational toys for children. 

Key Objectives:
- Create a logo that reflects the engaging and dynamic nature of JOYJUNCTION.
- The logo should be suitable for a brand targeting children and their parents.

Ideal Skills:
- Graphic Design
- Logo Design
- Branding

Experience with designing for children's brands or educational products would be a significant advantage.",,,,"3D Design, Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/contest/joyjunction-brand-logo-design-edt-2462966,,,,
6 days left,Minimalist Vibrant Logo Design,I'm in need of a talented graphic designer who can create a minimalist yet vibrant logo for my brand. The ideal candidate should have a strong portfolio of minimalist designs and experience with creating logos. The designer should be able to translate my brand's vision into a striking logo that stands out. And it would be better if you know Kannada,,,,"Graphic Design, Illustrator, Logo Design, Photoshop, Photoshop Design",,,,,,,https://www.freelancer.com/projects/logo-design/minimalist-vibrant-logo-design-38604990,,,,
6 days left,Classic Business Card Design & Logo Upgrade,"I'm looking for a designer who can create classic-styled business cards for me, along with a redesign of my current logo.

Business Card Requirements:
- A classic design
- Inclusion of my name, title, contact details, and the company logo and tagline

Logo Improvement:
- A complete graphic redesign of the current logo

Ideal skills for this project:
- Graphic Design
- Logo Design
- Business Card Design
- Attention to detail
- Understanding of classic style elements.",,,,"Business Cards, Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/projects/graphic-design/classic-business-card-design-logo,$10-30 USD,about 1 hour ago,Open  Posted about 1 hour ago •  Ends in 6 days,"Graphic Design, Logo Design, Business Cards, Photoshop, Illustrator"
4 days left,Modern Logo Refresh for New Market,"I'm looking for a designer to refresh my current logo to better suit a new market. The style of the new logo should be modern and minimalistic, while still retaining some key elements of the existing design. Liquimech Has predominately been a design, engineering, and manufacturing company for the mining and civil markets. we have recently developed cutting-edge solutions for the agricultural markets and would like to have our logo reflect that. 

our website is  

Key Requirements:
- Keep the font style and the icon or symbol from the current logo
- Incorporate a modern and minimalistic design approach
- Convey a sense of innovation and progress through the design

Ideal Skills and Experience:
- Strong graphic design skills with a focus on logo design
- Experience with modern and mini...",,,,"3D Design, Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/contest/modern-logo-refresh-for-new-market-2462961,,,,
6 days left,Social Media Graphic Designer,"I'm in need of a talented graphic designer who can create eye-catching social media graphics for my Facebook page.

Ideal Skills:
- Proficiency in graphic design software such as Adobe Illustrator and Photoshop.
- Previous experience designing graphics for Facebook.
- Strong understanding of current design trends and Facebook's visual aesthetics.

Your task will be to enhance my brand's visual presence on Facebook, engaging my audience and promoting my content effectively.",,,,"Graphic Design, Logo Design, Photoshop, Photoshop Design",,,,,,,https://www.freelancer.com/projects/graphic-design/social-media-graphic-designer-38604895,$15-25 USD / hour,about 1 hour ago,Open  Posted about 1 hour ago •  Ends in 6 days,"Graphic Design, Logo Design, Photoshop, Photoshop Design"
6 days left,Timeless Branding for Digital Presence,"I'm seeking a branding expert to create materials that reflect a classic and timeless aesthetic for my brand. The main focus will be on designing for an online audience, so the materials should be tailored for digital use. 

Ideal skills and experience:
- Expertise in creating logos, business cards and social media graphics
- Strong understanding of classic and timeless design principles
- Experience in designing primarily for online platforms
- Proficiency in using digital design tools and software

I look forward to seeing your proposals.",,,,"Business Cards, Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/projects/logo-design/timeless-branding-for-digital-presence,,,,
6 days left,Logo Refresh: Modern Minimalist Touch,"I'm looking for a designer to give my existing logo a fresh and modern twist, without straying too far from its original design. The colour scheme of Cyan, black, white, and grey should be retained. For reference, our website is www.roadrunner.kiwi.

Key Aspects:
- Maintain similar to original colour scheme
- Emphasis on modern fonts and updated graphics

Ideal Skills:
- Proficiency in graphic design
- Experience with logo design and brand identity
- Strong understanding of minimalist design principles
- Ability to work with specified colour palettes",,,,"Corporate Identity, Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/contest/logo-refresh-modern-minimalist-touch-2462946,,,,
2 days left,Modern Minimalist Travel Brand Logo Design,"I'm launching a travel brand named ""Roava"", starting with a neck pillow. I need a modern and sleek logo that embodies the essence of contemporary design. 

Key Requirements:
- The logo should be in a neutral and minimalist color scheme. Sky blue is a good colour 
- It should incorporate travel-related icons, like a plane or globe, but in a subtle and stylish way. 

Attaching an AI generated logo which I liked. Also attaching the product photo.",,,,"Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/contest/modern-minimalist-travel-brand-logo-design-2462940,,,,
6 days left,Beauty Surgery Company Promotional Flyers Design,"I'm looking for a professional designer who can create two one-page promotional flyers for my beauty surgery company. The flyers should be in two different formats: DIN-A4 and DIN-A6, both containing the same information.

The main focus of these flyers is to promote a limited-time offer, so the design should be eye-catching and effectively convey the urgency of the promotion. The company logo needs to be prominently featured on the flyers, while other elements like before and after photos or client testimonials are not required for this project.

Ideal Skills:
- Graphic Design
- Adobe Suite (Illustrator, Photoshop)
- Print Design

Experience:
- Previous work in creating promotional material
- Familiarity with designing for specific print sizes 
- Portfolio showcases engaging, high-qu...",,,,"Flyer Design, Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/projects/graphic-design/beauty-surgery-company-promotional,,,,
6 days left,Unique Business Card & Letterhead Design,"I'm seeking a creative and unique designer to develop a modern and minimalist business card and letterhead for my company. 

Key requirements:
- Exceptional graphic design skills, with a portfolio that showcases creative and unique designs.
- Experience in designing corporate stationery.
- Excellent communication skills to understand and incorporate feedback.

I am open to color suggestions, so feel free to propose a color scheme that you think would work best. Please also provide a list of primary and secondary colors that you would use in the design. 

Looking forward to seeing your proposals.",,,,"Business Cards, Corporate Identity, Graphic Design, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/projects/graphic-design/unique-business-card-letterhead-design,$10-30 USD,about 2 hours ago,Open  Posted about 2 hours ago •  Ends in 6 days,"Graphic Design, Business Cards, Logo Design, Corporate Identity, Photoshop"
6 days left,Classic Vintage Automobile Company Logo Design,"I'm seeking a logo for my automobile company that embodies a classic and vintage style. The logo should incorporate some form of automobile imagery, and be designed using an earth tones and neutral color scheme. 

Ideal skills for this job: 
- Graphic Design
- Logo Design
- Knowledge of classic and vintage design elements
- Ability to work with earth tones and neutral color schemes",,,,"Adobe Illustrator, Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/projects/logo-design/classic-vintage-automobile-company-logo,$10-30 USD,about 2 hours ago,Open  Posted about 2 hours ago •  Ends in 6 days,"Logo Design, Graphic Design, Photoshop, Illustrator, Adobe Illustrator"
6 days left,Modern Logo Design for Mustaq Gold,"I'm looking for a modern and sleek logo for my gold trading company, Mustaq Gold. The company name should be an integral part of the logo.

Key Requirements:
- Design a modern and sleek logo that represents a gold trading company.
- Incorporate the company name, ""Mustaq Gold,"" into the logo.
- Use a color scheme of gold and black.

Ideal Skills and Experience:
- Proven experience in logo design, particularly for the trading or precious metals industry.
- Strong portfolio of modern and sleek designs.
- Excellent understanding of color schemes and design aesthetics.",,,,"Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/contest/modern-logo-design-for-mustaq-gold-2462931,,,,
2 days left,Modern Monochrome Logo Design,"I'm seeking a designer to create a modern, monochrome business logo for me. The logo should incorporate both a symbol and text. 

Ideal skills for this job include:
- Graphic design
- Brand identity creation 
- Proficiency in design software like Adobe Illustrator or similar 
- Strong understanding of modern design principles

The business name is Broker Guide. 

This business is related to finance and loans.",,,,"Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/contest/modern-monochrome-logo-design-2462929,,,,
6 days left,Logo Creation for 'ROBO EDTECH LAB',"I'm seeking a talented graphic designer to create a modern and sleek logo for my news startup product, 'ROBO EDTECH LAB'.

Key Details:
- Style: The logo should embody a modern and sleek aesthetic.
- Color: I prefer a bright and vibrant color scheme.
- Imagery: The logo must incorporate robot imagery, as the product is focused on robotics within education.

Ideal Skills:
- Proficiency in graphic design software (e.g., Adobe Illustrator, Photoshop)
- Strong understanding of modern design trends
- Experience in logo design, particularly for tech or education sectors
- Ability to create engaging and vibrant color palettes
- Creativity in incorporating specific imagery into design",,,,"Graphic Design, Illustration, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/projects/logo-design/logo-creation-for-robo-edtech,₹100-400 INR / hour,about 3 hours ago,Open  Posted about 3 hours ago •  Ends in 6 days,"Logo Design, Graphic Design, Photoshop, Illustrator, Illustration"
6 days left,Minimalistic Skincare Cosmetic Packaging Design,"I'm seeking a designer to create packaging for a line of minimalistic skincare products. The project will involve:

- Designing the artwork and labels for the packaging.
- Ensuring the design aligns with a sleek, minimalistic aesthetic.

Ideal candidates should have experience in packaging design, particularly for the skincare industry. A portfolio demonstrating previous minimalistic design work will be highly advantageous.",,,,"Brochure Design, Corporate Identity, Covers & Packaging, Graphic Design, Logo Design",,,,,,,https://www.freelancer.com/projects/graphic-design/minimalistic-skincare-cosmetic-packaging,$30-250 USD,about 3 hours ago,Open  Posted about 3 hours ago •  Ends in 6 days,"Graphic Design, Covers & Packaging, Corporate Identity, Logo Design, Brochure Design"
6 days left,Modern Abstract Logo Designer Needed,"I'm looking for a talented graphic designer to create a modern and abstract logo for my brand. The logo should utilize a bold and vibrant color scheme.

Key Requirements:
- Expertise in logo design with a modern and abstract style.
- Ability to work with a bold and vibrant color palette.
- Strong portfolio showcasing previous logo designs.
- Creativity and ability to think outside the box.
- Good communication skills for understanding and implementing feedback.",,,,"Graphic Design, Illustration, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/projects/graphic-design/modern-abstract-logo-designer-needed,₹600-1500 INR,about 3 hours ago,Open  Posted about 3 hours ago •  Ends in 6 days,"Graphic Design, Illustration, Illustrator, Logo Design, Photoshop"
20 hours left,Elite Youth Hockey Branding Package,"I'm seeking a comprehensive branding package for a high-end youth hockey organization. This package should encompass a logo design, uniform design, and social media graphics.

Key Requirements:
- Logo Design: The logo should resonate with a retro style, yet remain modern and appealing to the youth.
- Uniform Design: The uniform should be in line with the logo and overall branding whilst ensuring practicality for the sport.
- Social Media Graphics: These should mirror the branding and be suitable for various platforms.

The color scheme for the branding should be neutral tones. The ideal candidate would have extensive experience in sports branding, particularly for youth organizations, and a strong portfolio showcasing retro-inspired designs.",,,,"Corporate Identity, Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/projects/corporate-identity/elite-youth-hockey-branding-package,$250-750 USD,about 3 hours ago,Open  Posted about 3 hours ago •  Ends in 22 hours,"Corporate Identity, Graphic Design, Illustrator, Logo Design, Photoshop"
6 days left,Casino-Themed Custom Cornhole Board,"I'm seeking a talented painter to create a vibrant, casino-inspired design on a custom cornhole board. 

Key Requirements:
- Expertise in custom painting, ideally on wood
- Ability to bring a 'flashy and full of hope' casino aesthetic to life
- Experience with game-themed designs

The ideal freelancer will have a portfolio showcasing similar projects, and a keen understanding of game design aesthetics. The goal is to create a vision that not only functions well, but also looks like a piece out of a lively casino. The board is all ready made to be exact it is not corn hole it is like corn hole.  The dimensions are 4 foot by 4 foot and I have already traced the game on the board.  I am looking for some self creativity and a professional look.",,,,"Graphic Design, Illustration, Logo Design, Photoshop, Website Design",,,,,,,https://www.freelancer.com/projects/graphic-design/casino-themed-custom-cornhole-board,,,,
6 days left,Modern Minimalist Logo Design,"I'm seeking a creative designer to create a modern and minimalist logo for my brand. The logo should be a combination of both text and an icon. 

- Name: RENUE X
- Initial: RX
- Our specialty: offers innovative or advanced solutions for health and skincare.
- Color: open, prefer 2 tones

I would like the label to be creative and highlight our innovative beauty products.",,,,"Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/contest/modern-minimalist-logo-design-2462909,,,,
6 days left,Modern Football Team Flag Design,"I'm seeking a graphic designer to create a modern style flag for a football team. The design will need to incorporate our logo which I will provide. 

Key Requirements:
- Flag design must feature a modern aesthetic
- Incorporation of provided logo into design
- No text required on the flag

Ideal Skills:
- Graphic Design
- Brand Visualisation
- Flag Design

Please note, the primary color for the flag has not been determined yet. Creativity and a strong sense of design will be key for this project.",,,,"Graphic Design, Illustrator, Logo Design, Photoshop, Photoshop Design",,,,,,,https://www.freelancer.com/projects/graphic-design/modern-football-team-flag-design,,,,
6 days left,Techie Summary Highlighting Programming Prowess,"I'm looking for a freelancer who can help me articulate a succinct yet impactful summary about my professional expertise. The focus will be on my technical skills, particularly in the realm of programming languages. The ideal candidate should have a knack for language and a strong understanding of technical fields, enabling them to craft a compelling narrative that showcases my abilities and potential to future employers or collaborators.",,,,"3D Design, Banner Design, Business Cards, Card Design, Logo Design",,,,,,,https://www.freelancer.com/projects/3d-design/techie-summary-highlighting-programming,₹150000-250000 INR,about 3 hours ago,Open  Posted about 3 hours ago •  Ends in 6 days,"3D Design, Banner Design, Business Cards, Card Design, Logo Design"
6 days left,Classically Styled Pathology Lab Flyers & Images,"I'm looking for a talented designer to create approximately 10-12 pages of classic and professional styled flyers and images for my Pathology Lab. These will be used for both print paper inserts and digital marketing, as well as for our website and mobile app.

Key Requirements:
- Design should adhere to a classic and professional style
- Use of our provided logo
- Inclusion of service descriptions and contact information within the designs

Ideal Skills:
- Proficient in graphic design software
- Experience designing for both print and digital media
- Ability to understand and implement branding guidelines
- Strong communication skills to ensure understanding of service descriptions and contact information

Please note, while we do have a logo that must be used, we don't have a specific color scheme or branding guidelines beyond that. Your creativity in choosing suitable colors and design elements within the classic and professional style will be key.",,,,"Brochure Design, Flyer Design, Graphic Design, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/projects/graphic-design/classically-styled-pathology-lab-flyers,₹1500-12500 INR,about 4 hours ago,Open  Posted about 4 hours ago •  Ends in 6 days,"Graphic Design, Logo Design, Brochure Design, Photoshop, Flyer Design"
6 days left,Modern Logo Design,"I'm looking for an experienced graphic designer to create a modern, minimalist yet bold logo for my company. 

Key Requirements:
- Design a 'dark and bold' styled logo with a modern twist.
- The logo should primarily convey creativity, so think outside the box!
- Experience with minimalist and modern design styles is a must.
- A strong portfolio of previous logo designs is preferred. 

Skills Needed:
- Graphic Design
- Logo Design
- Creativity 
- Understanding of Modern Design Principles
- Experience with Dark and Bold Color Palettes",,,,"Graphic Design, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/projects/logo-design/modern-logo-design-38604448,,,,
6 days left,Tree Business Logo Design,"I'm looking for a talented designer to create a logo for my tree business. The logo should feature a tree illustration and the company name. 

Key Requirements:
- Incorporation of a tree illustration: The logo should include a creative and visually appealing tree illustration that reflects the nature of my business.
- Use of Earth tones: The color scheme of the logo should be earthy, using greens and browns, to resonate with the theme of trees and nature.

Ideal Skills:
- Graphic Design: A strong background in graphic design is necessary.
- Logo Design: Prior experience in designing logos, especially for nature-related businesses, would be a plus.
- Creativity: The ability to come up with unique and eye-catching designs is crucial.",,,,"Graphic Design, Illustration, Illustrator, Logo Design, Photoshop",,,,,,,https://www.freelancer.com/projects/logo-design/tree-business-logo-design-38604421,$250-750 CAD,about 4 hours ago,Open  Posted about 4 hours ago •  Ends in 6 days,"Logo Design, Graphic Design, Illustrator, Photoshop, Illustration"
